time: 1000000000
152 18 644284 45856 2788 24796 14034 4457 13178 7552 6562 8483 4440 7677 6541 4182 6558 5216 4803 6190 4311 4835 4703 4144 4444 3955 3749 3823 3551 3372 3670 3284 3590 3352 3242 3326 3473 3000 3148 2792 2897 2680 2680 2544 2650 2431 2514 2219 2324 2378 2229 2318 2140 2125 2125 1924 1879 1731 1806 1839 1753 1808 1652 1752 1691 1885 1640 1567 1583 1638 1489 1657 1441 1285 1363 1257 1205 1166 1143 1181 1085 1169 1116 1134 1011 1021 1054 1096 1146 1177 975 976 902 791 830 746 749 732 632 744 677 723 697 709 555 520 577 566 466 483 388 386 461 443 474 379 417 367 345 401 329 366 325 275 355 245 228 274 196 198 209 90 143 106 65 94 38 65 47 30 54 58 23 37 29 4 16 5 6 14 0 6 1
152 19 641429 47998 2778 26461 15241 5192 14551 7959 7516 9212 4707 8636 6992 4696 7356 5696 5020 6125 4775 5287 5363 4331 5379 4515 4610 4547 3788 3724 3690 3458 3442 3405 3146 3069 2910 2788 2571 2754 2569 2722 2748 2793 2565 2778 2678 2569 2421 2301 2458 2281 2406 2379 2184 2129 1985 1910 1887 1820 1636 1764 1718 1652 1740 1566 1517 1511 1554 1430 1363 1299 1126 1090 977 1040 1000 872 852 705 759 665 775 793 813 798 737 821 624 653 695 626 697 690 700 715 649 658 578 543 557 312 485 331 286 375 324 303 295 279 257 362 303 299 258 224 161 158 148 155 171 142 101 100 121 102 65 57 45 21 28 40 8 22 5
152 20 648999 44429 2572 23757 13873 4697 13199 7725 6779 8860 4696 7663 7111 4606 7324 5376 5294 5940 4332 4843 4672 3697 4434 4052 4180 4426 3795 3934 3639 3618 3821 3412 3192 3365 3291 3192 2798 2878 2900 2853 2659 2495 2513 2375 2451 2258 2310 2218 2192 2515 2115 2267 2270 2114 2171 2097 1984 1958 1945 1848 1787 1794 1631 1610 1420 1423 1508 1444 1491 1509 1396 1377 1110 1149 1050 963 1022 923 944 858 758 786 726 809 798 701 701 706 774 656 643 759 604 695 676 614 709 597 555 561 570 577 561 544 597 538 395 469 366 421 341 322 319 355 385 377 354 309 267 237 221 191 207 166 151 119 88 120 55 89 62 65 32 49 60 39 73 72 23 48 21 37 18 27 12 41 21 42 30 14 14 9 10 5 10 20 33 10 30 16 23 10 12 16 7 5 15 8 15 14 6
153 1 780976 95909 4463 42541 16999 2814 10336 4446 2827 4121 1563 3212 2307 1233 2303 1451 1364 1693 1179 1052 1071 703 1012 719 624 699 510 540 568 458 487 426 331 383 336 341 370 302 303 335 303 270 272 253 233 243 264 214 232 232 224 205 117 180 142 160 152 131 118 98 96 89 90 84 98 99 59 64 68 66 62 82 64 69 69 61 69 61 60 58 54 30 40 37 28 42 47 42 49 34 39 35 43 41 25 19 21 32 22 22 21 21 18 15 11 12 20 20 11 26 15 17 14 11 12 6 5 5 5 4 9 1 11 4 3 6 3 3 6 0 2 4 2 2 8 6 10 16 19 20 16 15 6 12 13 8 1 5 1
153 2 781588 95183 4353 41476 16898 2643 10475 4778 3079 4448 1711 3546 2459 1151 2401 1536 1233 1568 967 1183 1096 789 1130 869 806 922 666 611 600 503 555 461 428 468 432 348 409 324 348 417 352 338 282 264 243 214 198 146 173 150 133 132 169 162 153 152 113 120 105 111 140 89 74 76 52 62 37 67 56 56 73 39 58 63 41 32 31 31 35 36 17 22 23 27 25 22 15 16 15 8 5 13 7 9 14 16 14 8 3 4 2
153 3 787461 94414 4330 40702 16535 2601 9748 4416 2703 4120 1550 3263 2299 1136 2260 1354 1056 1360 838 955 923 711 865 703 574 639 441 533 519 476 488 485 428 418 325 376 351 318 309 322 307 279 242 227 239 220 164 199 183 185 167 190 208 198 164 145 152 122 139 94 135 120 136 141 138 114 143 120 113 116 112 86 68 64 56 47 61 53 49 56 38 30 33 24 29 38 36 34 42 45 33 30 16 19 20 15 18 15 3 7 0 3 4 0 1 1 1 5 0 4 2 1 1 3 2 0 2 0 1 2 1 2 0 0 6 3 2 0 7 1 1 3 0 3 2 2 0 0 1 1 2 1 0 1 5 2 1 3 3 1 3 2 2 4 1 3 0 6 1 1 2 4 3 0 0 2 2 1 1 3 2 3 6 5 1 0 0 4 2 6 5 3 5 13 14 16 26 16 12 15 7 16 9 9 10 7 11 12 8 5 5 5 0 3 3 2 5 3 4 6 5 0 1 1
153 4 785349 94785 4295 41291 16196 2659 10052 4391 2805 4154 1475 3215 2378 1124 2359 1447 1196 1528 893 1107 1063 704 1010 711 708 811 632 622 599 518 569 478 472 500 394 381 393 332 318 344 249 254 251 225 266 191 244 228 227 216 160 155 169 142 144 133 100 102 76 80 89 83 136 82 100 89 72 80 74 49 63 40 60 57 51 35 25 25 20 20 24 34 38 41 41 29 33 30 19 35 32 35 37 21 28 34 17 19 27 20 24 36 34 25 21 21 10 20 11 15 5 11 5 3 8 9 9 7 0 5 7 0 1
153 5 785392 94743 4203 40800 16349 2674 9895 4373 2763 4294 1546 3271 2510 1117 2336 1460 1105 1628 1085 1007 1055 766 935 761 749 880 807 672 713 578 634 571 540 532 486 474 428 343 301 374 271 277 280 205 213 212 199 178 207 213 171 182 110 111 111 84 81 84 67 89 98 54 76 105 61 94 78 48 76 45 37 19 31 21 30 27 29 35 20 28 8 27 28 28 28 21 22 14 12 27 27 15 36 18 32 19 16 23 9 21 16 14 5 16 9 0 1 2
153 6 790629 95096 4261 40878 16365 2745 9863 4506 2720 4277 1542 3054 2235 996 2181 1206 986 1307 740 929 809 610 854 591 547 602 451 467 466 326 370 311 273 318 259 246 221 203 199 199 164 171 181 134 135 122 111 122 132 149 113 100 99 112 89 88 73 70 58 62 68 53 66 51 49 46 42 50 46 56 49 52 29 33 33 22 39 32 11 30 34 37 46 51 62 37 58 67 65 77 69 65 67 54 35 43 26 21 30 28 28 21 15 19 20 12 12 21 17 12 14 6 8 4 4 10 5 9 9 4 12 3 8 10 4 5 6 2 6 4 0 2 1 1 1 2 2 13 8 7 10 11 10 10 6 8 1 15 8 6 16 14 23 29 16 24 23 25 27 37 19 35 36 23 24 17 16 18 9 5 15 25 24 22 11 22 19 9 21 9 3 1
153 7 791241 95226 4158 40644 16225 2546 9499 4026 2624 3723 1346 2868 1879 972 1971 1228 1108 1430 852 975 864 613 838 615 556 671 452 534 540 508 531 446 330 348 316 322 330 304 336 290 296 279 227 224 199 202 185 168 165 151 132 154 147 123 125 122 122 108 114 93 98 82 87 66 85 70 74 75 74 56 76 57 55 73 67 47 46 38 45 57 49 44 37 27 34 40 43 41 53 35 29 33 22 22 22 20 16 21 35 20 26 27 12 14 10 14 14 8 15 18 5 22 5 12 21 9 14 14 1 6 5 3 1 5 2 4 3 2 1 1 2 2 1 4 5 4 9 11 9 10 4 6 7 7 5 6 2 11 6 1 3
153 8 784841 94685 4343 40825 16283 2805 9885 4533 2764 3950 1544 3076 2259 1087 2258 1433 1252 1645 1047 1001 999 698 862 665 630 772 553 574 502 489 497 462 383 437 394 392 378 297 327 306 281 254 265 271 248 267 259 266 230 237 216 166 160 184 165 140 140 109 125 110 100 91 83 97 84 59 72 71 60 62 56 63 51 67 54 62 47 42 37 58 42 50 35 50 51 49 45 51 42 44 34 38 48 39 45 48 41 47 36 38 27 37 21 28 29 26 20 30 16 32 32 28 16 27 18 18 24 17 29 23 23 28 20 24 13 27 25 25 29 30 37 23 28 13 17 21 18 29 30 21 21 32 23 27 39 29 39 24 29 22 16 16 13 16 14 10 11 4 10 12 7 12 6 7 11 7 3 11 12 10 13 10 8 8 11 4 11 14 5 12 6 6 3 2 1
153 9 788223 96296 4313 41720 16554 2594 9955 4609 2797 4196 1572 3117 2351 1019 2069 1251 890 1309 771 854 898 542 852 603 562 718 482 510 512 437 380 345 318 340 273 280 269 239 264 290 259 248 211 211 249 172 165 189 137 160 127 120 104 113 106 124 101 117 106 83 102 73 59 63 66 55 72 60 57 37 35 23 21 23 24 14 22 20 31 20 21 28 15 23 16 13 20 13 11 11 4 12 9 11 6 9 3 5 5 3 5 7 5 9 7 9 9 13 7 7 11 17 8 19 11 19 10 8 4 8 6 8 2 1
154 1 782249 94513 4342 41440 16641 2596 10090 4488 2771 4184 1554 3181 2303 1222 2287 1518 1219 1684 963 1108 1126 751 954 705 680 792 602 585 603 463 560 465 434 465 386 400 409 367 402 381 323 322 294 304 285 260 236 276 238 243 208 167 192 135 136 106 126 121 116 159 124 125 152 132 119 146 151 116 130 123 116 95 120 102 108 75 102 80 85 59 130 76 72 86 62 56 85 53 50 51 50 42 66 40 51 39 43 42 32 43 29 19 25 17 18 8 21 11 15 10 25 7 11 9 7 4 7 6 11 20 9 24 14 19 16 9 20 18 12 7 8 3 2 1
154 2 786191 95266 4345 40724 16242 2552 9706 4324 2512 3825 1498 3014 2280 1083 2417 1540 1181 1659 1037 1046 1130 680 956 757 647 842 632 562 629 485 577 499 471 378 384 331 347 272 267 317 263 251 318 291 248 233 232 199 241 198 202 187 176 146 124 131 109 92 97 108 121 86 112 133 96 107 72 96 94 61 77 77 62 57 69 44 57 46 34 37 25 48 67 49 59 47 54 50 36 34 48 32 43 32 17 35 17 10 12 4 7 7 17 11 13 18 5 19 8 3 9 1 7 3 1 6 0 6 3 2 7 2 6 7 6 8 0 3 6 5 7 11 14 15 10 11 13 5 6 4 1
154 3 783668 95359 4246 41325 17259 2630 10346 4605 2568 4230 1528 3087 2302 1103 2332 1447 1133 1742 1044 1061 1085 802 1003 775 675 826 592 547 571 473 480 437 374 358 318 317 308 224 312 328 255 296 246 227 232 196 200 212 187 184 208 139 156 123 120 167 102 170 90 105 87 75 71 61 74 86 86 103 72 57 48 42 49 37 33 28 31 42 33 47 48 45 67 45 44 51 43 56 37 68 56 56 38 34 32 21 19 19 20 28 17 18 19 23 12 18 11 11 14 5 11 4 7 12 9 13 2 7 7 3 8 6 5 3 10 1 2 2 1 3 2 2 3 8 8 9 7 9 12 11 12 10 4 13 5 0 9 4 4 0 3 7 9 16 15 14 16 12 19 14 20 19 13 3 1
154 4 783121 94542 4215 41350 16465 2756 9868 4687 2830 4110 1510 2935 2115 1050 2145 1385 1160 1635 1045 1197 1107 749 990 726 695 832 564 611 627 517 574 455 439 503 421 505 433 410 413 365 315 309 310 249 285 300 257 259 222 212 210 189 178 200 158 171 160 136 139 138 150 143 166 90 138 105 108 117 86 78 88 83 57 69 47 51 58 27 49 43 51 53 39 44 44 53 49 41 42 40 41 57 54 44 46 40 72 63 51 84 94 62 91 59 83 44 58 44 39 31 24 32 19 23 16 9 7 8 5 6 2 3 4 4 8 2 6 3
154 5 781225 94509 4296 41055 16471 2719 10069 4600 2790 4324 1517 3287 2468 1088 2285 1485 1162 1583 1029 1093 980 790 996 781 696 886 669 686 751 628 679 604 491 539 409 393 422 351 336 343 275 286 276 265 298 250 291 255 268 239 216 215 256 175 199 219 178 170 174 150 139 137 115 107 126 100 65 91 96 87 78 81 83 82 94 64 72 114 74 66 43 43 57 44 51 53 78 78 60 59 64 50 46 48 41 56 46 48 45 52 42 40 24 36 22 12 13 4 16 11 16 7 16 11 12 10 11 10 9 9 6 20 10 15 8 5 10 8 15 9 12 9 7 10 5 16 6 8 4 3 7 2 1 2 3 7 5 8 6 16 16 10 15 26 21 15 11 14 5 15 11 9 6 11 10 9 13 6 9 2 9 7 4 6 4 11 14 3 5 9 5 11 5 12 1 10 2 2
154 6 776306 94852 4233 42587 17634 2981 10783 4887 3029 4620 1712 3529 2738 1231 2595 1626 1316 1766 1114 1160 1085 764 1017 831 751 928 660 653 620 512 535 495 426 491 385 376 363 371 383 375 304 322 302 259 246 243 197 218 173 182 171 119 114 100 89 86 98 79 82 94 92 89 95 102 107 70 101 100 54 74 84 54 85 61 68 71 79 63 69 49 60 48 69 54 40 58 53 37 57 61 41 68 47 55 59 55 26 39 46 48 50 44 40 24 30 20 23 35 31 32 46 13 12 23 21 24 23 32 26 29 29 19 15 11 14 21 11 11 17 9 19 21 9 10 13 9 9 6 4 15 6 11 12 16 25 6 10 7 9 8 2 5 1 3 1 1 2 0 1 1 5 1 2 3 0 2 1 6 1 1 10 0 2 4 1 6 0 2 0 0 2 1 1 4 2 1 5 1 0 3 1 1 2 0 3 2 0 2 2 2 2 4 1 2 1 1 1 3 0 3 3 0 1 1 3 2 4 2 7 3 9 10 7 4 4 2 4 1 1 10 10 8 8 7 5 7 8 3 2 2
154 7 784434 94649 4285 41420 16676 2772 9907 4341 2789 4271 1568 3204 2545 1141 2582 1570 1233 1660 1069 1057 1045 839 1021 822 695 806 543 619 594 420 492 368 304 448 324 304 316 230 252 295 212 263 206 185 233 210 153 239 165 161 158 132 153 103 119 111 139 103 120 104 102 87 79 81 103 92 98 104 100 97 105 86 88 64 72 63 69 72 73 94 65 71 57 37 39 31 39 24 26 31 36 15 40 31 27 13 25 12 10 20 16 18 16 21 23 16 22 19 19 17 21 13 12 14 13 11 19 15 13 16 11 9 10 9 9 4 3 4 7 4 9 8 3 3 2 3 7 3 1 1
154 8 785260 94351 4181 40753 16559 2599 9648 4290 2478 3980 1501 3064 2247 1017 2341 1483 1101 1602 940 1151 1061 869 1113 828 812 915 671 586 623 567 532 503 447 538 517 552 504 457 458 403 374 356 334 258 289 260 217 244 198 244 216 173 219 175 226 176 167 166 150 142 114 88 96 66 72 90 63 54 66 35 48 38 56 39 49 36 28 21 18 31 23 40 36 22 34 29 12 12 11 13 2 23 16 11 8 12 18 20 23 22 36 14 17 10 9 4 6 12 8 24 14 11 14 9 8 7 7 6 9 4 5 7 12 13 5 14 11 4 5 6 5 3 3 5 9 7 7 10 1 3 10 2 3 3 3 4 5 1 1 6 1 4 2 5 2 3 1
154 9 786996 94185 4212 41086 16152 2675 9659 4401 2682 4073 1531 3184 2447 1164 2447 1552 1162 1647 965 984 1054 698 1123 826 695 798 552 531 492 435 471 401 352 414 302 299 378 250 285 331 235 224 247 225 240 202 200 179 189 183 180 176 175 149 181 132 180 158 113 118 100 76 89 66 65 91 92 91 75 77 62 43 61 63 53 60 44 61 61 70 74 73 45 50 47 46 31 34 20 13 21 22 22 23 29 34 31 20 20 24 38 21 23 17 28 17 19 16 12 9 5 7 9 12 10 17 10 9 19 11 9 14 8 1 4
155 1 783904 94587 4307 41581 17044 2870 10371 4669 2758 4187 1659 3360 2508 1212 2410 1493 1239 1681 1073 1109 1109 726 990 776 710 795 608 583 596 482 494 433 390 438 337 353 321 294 279 327 284 263 233 199 201 167 166 131 158 155 105 125 112 117 107 94 81 83 75 55 69 57 79 72 72 87 94 67 54 60 43 51 49 46 32 31 36 25 38 15 18 25 22 36 29 23 23 27 20 28 15 23 23 30 38 36 27 24 26 13 14 14 19 17 7 6 7 5 5 2 5 5 7 1 0 4 5 2 3 1 5 3 7 7 5 7 3 2 9 0 2 4 7 10 7 9 6 3 5 11 5 2 6 2 1 6 4 2 9 3 4 1 1 1 4 3 3 4 0 5 3 1 8 3 9 5 5 5 3 4 6 0 5 0 3 2 0 9 7 1 7 8 10 7 12 6 6 1 1
155 2 788998 94198 4221 40729 16611 2690 9996 4560 2784 4231 1530 3212 2323 986 2089 1307 1109 1417 963 988 1022 662 869 664 606 731 558 545 582 472 579 462 419 407 334 349 335 253 272 272 240 217 232 213 211 195 153 181 131 134 90 104 84 72 69 57 48 69 60 82 91 66 72 76 86 71 77 39 24 28 32 26 32 21 25 44 28 24 26 25 16 20 28 30 30 40 26 36 31 22 22 31 29 35 31 24 33 33 26 30 23 27 33 13 20 10 10 14 7 11 13 9 14 9 4 12 9 5 6 6 6 9 3 6 10 18 22 11 18 29 11 16 30 7 22 8 10 9 10 9 0 5 6 3 4 0 1
155 3 787173 94933 4280 40880 16406 2532 9873 4488 2726 4140 1477 3205 2420 1106 2312 1407 1173 1552 985 1065 1059 762 1033 786 660 773 553 505 588 494 508 471 414 475 402 351 402 270 289 274 262 217 213 145 176 141 116 131 137 140 146 132 169 158 131 161 110 116 104 81 105 99 69 69 52 44 40 63 44 27 35 45 25 49 31 26 54 48 28 38 42 30 26 42 26 24 24 22 11 27 12 15 20 14 22 21 22 15 20 19 14 24 15 28 28 24 20 19 12 11 5 11 14 13 5 10 10 11 5 2 2 3 2 2 1 4 4 1 3 4 1 2 1 1 3 2 6 5 7 1 5 6 0 2 2 0 4 0 2 6 3 0 2
155 4 786892 94992 4152 41013 16288 2776 9948 4551 2773 4229 1476 3178 2478 1105 2454 1522 1151 1536 908 1010 1077 659 949 651 555 751 509 570 534 436 525 434 456 451 415 383 340 310 303 267 291 250 238 238 229 212 226 204 211 207 180 180 183 123 118 148 123 96 104 118 100 120 96 75 68 73 54 63 44 51 48 36 36 32 46 32 31 19 23 20 16 17 21 9 10 14 4 11 11 8 16 17 10 9 9 10 6 10 12 3 10 11 1 3
155 5 782345 95422 4493 41763 16636 2674 10222 4414 2693 4147 1554 3417 2550 1251 2619 1612 1266 1710 1012 1243 1188 780 1075 821 648 858 573 562 600 421 469 450 396 432 381 362 323 339 285 298 260 236 279 200 214 177 186 151 150 159 179 149 176 113 165 130 128 137 149 89 109 96 97 91 88 81 82 77 59 56 49 48 51 52 46 48 58 41 59 41 43 29 20 17 27 34 32 25 40 35 42 24 31 22 24 25 19 9 15 27 14 23 8 12 21 11 17 16 9 10 13 7 8 5 1 2 5 5 2 0 3 1 5 5 2 9 9 5 9 11 5 4 4 8 3 2 7 9 4 15 19 11 16 9 10 14 6 5 1 1
155 6 779950 94812 4193 41214 16599 2759 10334 4629 2785 4354 1554 3364 2630 1172 2693 1616 1342 1903 1211 1259 1263 944 1201 860 744 877 605 599 666 529 560 470 446 523 423 400 512 356 442 398 343 356 318 247 312 289 268 227 220 230 232 171 189 159 164 120 124 78 96 96 84 64 67 77 80 77 75 72 39 62 61 54 68 77 73 76 59 69 56 58 70 54 44 57 27 35 34 34 34 40 28 38 29 21 45 29 44 25 33 46 25 23 20 26 13 13 21 13 15 17 15 17 12 15 19 17 12 17 15 15 20 22 10 4 5 5 1 6 13 5 10 10 3 2
155 7 780044 94674 4332 41392 16740 2673 10125 4631 2813 4407 1707 3384 2494 1211 2416 1580 1208 1737 1048 1051 1098 771 1004 797 734 865 650 590 627 545 557 484 455 458 419 410 421 348 385 395 282 267 227 199 179 154 137 178 182 197 177 192 185 190 194 174 167 151 154 199 178 184 199 165 149 167 144 178 188 146 157 136 113 127 111 107 77 86 101 94 87 78 51 77 47 47 57 28 40 30 32 40 34 30 28 22 19 17 19 12 25 13 26 16 15 24 20 22 38 34 54 38 19 38 39 26 29 19 20 28 25 8 13 27 9 28 14 23 13 20 16 20 20 20 21 6 11 16 9 15 16 13 17 6 3 2
155 8 782650 95506 4272 41957 17036 2931 10342 4457 2782 4097 1494 3232 2474 977 2243 1349 1034 1400 875 1001 891 680 911 743 657 839 594 634 614 553 611 555 474 502 461 465 405 362 385 290 305 289 259 291 267 236 223 231 219 184 180 147 148 130 153 155 172 125 115 124 89 80 89 103 71 84 82 68 80 94 99 83 90 93 76 70 67 50 56 53 34 50 37 31 36 47 45 43 42 32 33 18 18 25 17 9 13 6 13 17 11 6 15 12 16 16 8 4 9 6 11 4 8 3 4 14 3 1 2 6 6 3 1 1
155 9 786020 93615 4214 40375 16410 2657 10075 4469 2723 4106 1563 3097 2253 1060 2293 1452 1200 1693 1041 1171 1179 876 1055 810 687 850 621 551 582 408 579 418 447 505 385 438 397 286 350 327 290 309 285 256 286 286 238 260 183 205 214 142 188 173 132 158 141 133 117 80 96 86 83 86 106 71 94 95 86 60 96 93 86 88 89 94 71 80 79 47 48 37 17 25 19 19 13 17 13 17 27 31 19 21 15 31 20 18 22 26 23 19 15 8 5 5 8 13 11 16 7 30 30 21 9 5 3 0 1 2 1 4 1 7 3 12 12 9 11 12 17 8 7 9 7 9 16 5 8 13 8 0 7 6 2 1 6 5 4 7 1 10 4 1 9 12 12 4 21 9 5 8 1 0 1
156 1 782548 94717 4236 40910 16744 2700 10078 4585 2699 4136 1539 3197 2399 1020 2307 1467 1129 1716 967 1048 1093 760 1063 773 662 862 644 672 628 478 542 501 432 453 390 366 471 414 364 372 347 343 304 309 317 267 239 253 224 199 187 160 166 161 169 165 163 142 123 108 125 118 154 161 122 135 119 124 90 89 110 80 83 69 69 78 54 53 75 55 79 93 63 78 49 62 37 20 41 31 58 41 50 54 40 54 43 42 26 36 34 41 24 21 16 21 9 21 19 21 29 17 40 16 16 21 24 10 15 30 28 19 24 21 18 18 14 13 6 3 2 0 2
156 2 787379 93842 4086 40837 16105 2623 9635 4286 2494 4058 1433 2961 2244 1079 2295 1440 1157 1562 978 1061 1089 753 998 697 686 673 506 558 591 425 547 439 412 439 437 407 427 373 332 302 294 272 276 259 260 266 221 221 179 208 195 173 162 169 123 133 137 95 147 98 110 129 112 120 111 94 90 98 70 87 76 72 83 63 62 91 65 71 62 71 49 66 64 50 61 37 56 33 61 52 68 57 61 54 42 50 34 42 33 23 34 26 33 24 21 25 22 6 13 12 6 9 5 11 8 8 12 8 9 17 9 15 6 14 8 5 6 4 7 1 3 1 5 4 2 4 10 6 7 4 4 2 6 3 4 1 4 0 4 3 1 11 5 10 4 10 7 5 6 6 17 5 6 10 7 11 6 4 10 14 18 14 22 8 23 17 10 8 1
156 3 784399 94851 4360 41249 16616 2771 10083 4795 2894 4244 1635 3456 2424 1178 2407 1477 1089 1548 917 959 965 651 884 695 593 871 619 670 622 411 463 420 405 367 338 329 287 271 295 276 294 284 230 228 230 235 210 199 156 205 165 196 155 168 161 152 132 152 130 124 91 103 79 87 61 89 94 84 81 96 85 104 102 89 87 63 76 60 52 46 36 35 32 34 36 47 33 30 33 25 20 15 21 12 15 22 16 21 10 14 10 8 9 6 10 9 11 3 12 3 5 5 5 6 3 3 2 7 7 11 10 6 9 9 5 4 7 3 14 9 2 5 0 2 4 0 7 2 0 2 3 4 6 2 6 1 4 2 1 2 4 5
156 4 778166 94965 4193 41569 17514 2880 10862 4823 2996 4238 1624 3190 2401 1172 2391 1490 1224 1644 1013 1120 1160 780 1148 807 827 897 672 704 721 582 624 535 461 491 436 428 480 432 397 374 361 352 324 332 309 256 260 188 241 204 193 205 212 182 188 180 185 140 177 133 124 98 94 88 75 65 81 56 89 92 96 86 102 99 75 100 97 66 55 50 53 53 49 66 56 29 33 24 26 24 18 19 30 11 20 22 10 30 17 28 19 18 34 28 14 23 13 19 30 23 30 13 29 15 20 19 15 20 21 8 18 13 10 5 12 17 21 19 12 20 19 15 9 14 15 3 7 1 1
156 5 786689 94986 4261 40942 16159 2565 9723 4311 2670 3830 1464 2772 2203 1076 2182 1450 1064 1585 985 1015 1000 701 980 734 654 739 557 558 567 410 513 381 338 398 273 310 324 217 265 214 252 264 270 260 282 262 207 222 182 170 190 163 165 151 157 176 156 193 172 170 171 153 130 123 175 150 116 158 116 114 105 136 107 108 110 88 82 101 70 72 78 63 97 66 70 46 51 39 40 43 29 35 23 30 44 43 38 40 40 29 25 38 24 21 19 13 23 31 23 22 21 25 10 9 20 9 6 4 5 12 4 5 8 8 8 8 12 6 13 4 9 3 6 1 2 2 6 4 6 6 3 3 1 5 4 4 5 10 6 10 4 0 5 1 1
156 6 783487 93865 4171 40641 16641 2726 10240 4640 3018 4422 1704 3599 2757 1255 2798 1763 1454 1872 1144 1459 1320 892 1153 864 708 955 641 673 637 537 651 486 437 432 352 312 345 237 230 230 219 239 221 198 172 146 136 131 127 92 114 102 122 105 106 114 77 100 79 68 53 45 49 45 41 34 61 52 54 59 45 34 39 44 28 30 33 22 22 26 35 37 26 33 19 13 22 22 15 16 13 8 10 13 5 6 4 9 16 9 12 8 8 5 2 4 7 5 5 7 3 3 5 6 0 3 5 2 7 5 3 2 2 1 2 6 0 1 2 3 2 3 1 1 2 2 3 3 1 0 5 0 6 2 4 1 7 4 0 1 1 0 2 0 2 3 4 3 1 4 4 9 11 8 10 5 4 3 3 2 3 1 4 12 12 26 23 30 20 15 13 13 7 2 3 1 0 2
156 7 787283 94215 4240 40763 16521 2476 9942 4480 2462 3995 1583 2939 2221 1031 2178 1331 1131 1473 972 1056 1132 639 1067 742 700 895 638 577 636 456 508 454 400 435 397 312 311 313 304 329 292 305 247 240 237 227 231 221 205 185 191 184 165 166 144 176 144 143 107 129 98 115 109 79 87 97 109 121 102 115 94 84 69 60 67 56 58 56 61 52 69 77 66 93 70 60 30 39 34 32 40 30 26 23 22 17 16 12 5 7 7 12 12 15 14 3 4 1
156 8 778442 94286 4199 41425 17124 2777 10894 5115 2932 4523 1739 3505 2639 1294 2790 1758 1373 1933 1112 1244 1268 831 1175 936 771 988 645 690 686 522 552 552 447 454 401 367 384 262 312 264 259 258 235 282 253 253 232 229 198 221 169 156 145 164 127 135 105 111 106 87 102 119 89 84 57 99 78 95 82 104 81 91 81 110 89 73 89 55 56 36 49 42 37 41 34 37 38 29 54 36 43 49 31 36 31 34 22 27 15 20 15 19 16 10 17 17 11 11 11 3 16 8 5 14 6 8 3 6 1 1 6 6 3 4 4 3 6 1 5 2 3 2 0 1 2 0 1 5 2 4 6 5 3 4 4 4 2 2 2
156 9 783427 92506 4163 39833 16243 2643 10000 4417 2757 4220 1618 3450 2546 1136 2503 1517 1133 1585 1024 1118 1119 836 1172 818 823 917 663 766 745 623 753 606 579 588 474 518 526 409 422 442 347 367 321 331 297 292 245 262 282 258 266 205 262 214 183 132 133 170 162 138 149 152 118 154 132 109 151 108 128 123 81 106 110 110 91 99 102 88 80 80 62 70 59 65 69 64 54 67 79 43 37 60 44 44 39 44 38 34 29 32 14 20 16 16 14 5 13 18 21 24 20 4 2 0 2 2 0 1
